#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
arrow==0.13.2             # via jinja2-time, pytest-cookies
astroid==2.3.3            # via pylint
attrs==19.3.0             # via pytest
autopep8==1.5             # via -r requirements.in
binaryornot==0.4.4        # via cookiecutter
bump2version==1.0.0       # via -r requirements.in
certifi==2019.11.28       # via requests
chardet==3.0.4            # via binaryornot, requests
click==7.0                # via cookiecutter, pip-tools
cookiecutter==1.7.0       # via -r requirements.in, pytest-cookies
coverage==4.5.1           # via -r requirements.in, pytest-cov
future==0.18.2            # via cookiecutter
idna==2.9                 # via requests
importlib-metadata==1.5.0  # via pluggy, pytest
isort==4.3.21             # via pylint
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.10.3            # via -r requirements.in, cookiecutter, jinja2-time
lazy-object-proxy==1.4.3  # via astroid
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via pylint
more-itertools==8.2.0     # via pytest
packaging==20.1           # via pytest, pytest-sugar
pip-tools==4.5.1          # via -r requirements.in
pluggy==0.13.1            # via pytest
poyo==0.5.0               # via cookiecutter
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via autopep8
pylint==2.4.4             # via -r requirements.in
pyparsing==2.4.6          # via packaging
pytest-cookies==0.5.1     # via -r requirements.in
pytest-cov==2.8.1         # via -r requirements.in
pytest-instafail==0.4.1.post0  # via -r requirements.in
pytest-mock==2.0.0        # via -r requirements.in
pytest-sugar==0.9.2       # via -r requirements.in
pytest==5.3.5             # via -r requirements.in, pytest-cookies, pytest-cov, pytest-instafail, pytest-mock, pytest-sugar
python-dateutil==2.8.1    # via arrow
requests==2.23.0          # via cookiecutter
rope==0.16.0              # via -r requirements.in
semantic-version==2.8.4   # via -r requirements.in
six==1.14.0               # via astroid, packaging, pip-tools, python-dateutil
termcolor==1.1.0          # via pytest-sugar
typed-ast==1.4.1          # via astroid
urllib3==1.24.3           # via -r requirements.in, requests
wcwidth==0.1.8            # via pytest
whichcraft==0.6.1         # via cookiecutter
wrapt==1.11.2             # via astroid
yolk3k==0.9               # via -r requirements.in
zipp==3.1.0               # via importlib-metadata
